"Plot Title: CMSM4"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20541052, SEN S/N: 20538925, LBL: CMSM4 1 M)","Water Content, m³/m³ (LGR S/N: 20541052, SEN S/N: 20538926, LBL: CMSM4 30 CM)","Water Content, m³/m³ (LGR S/N: 20541052, SEN S/N: 20538927, LBL: CMSM4 10 CM)"
1,07/10/19 10:30:01 AM,0.2722,0.2868,0.2344
2,07/10/19 11:00:01 AM,0.2729,0.2871,0.2347
3,07/10/19 11:30:01 AM,0.2732,0.2874,0.2355
4,07/10/19 12:00:01 PM,0.2739,0.2874,0.2358
5,07/10/19 12:30:01 PM,0.2743,0.2874,0.2363
6,07/10/19 01:00:01 PM,0.2746,0.2874,0.2367
7,07/10/19 01:30:01 PM,0.2749,0.2877,0.2371
8,07/10/19 02:00:01 PM,0.2753,0.2877,0.2379
9,07/10/19 02:30:01 PM,0.2753,0.2881,0.2383
10,07/10/19 03:00:01 PM,0.2756,0.2877,0.2387
11,07/10/19 03:30:01 PM,0.2759,0.2881,0.2390
12,07/10/19 04:00:01 PM,0.2763,0.2881,0.2390
13,07/10/19 04:30:01 PM,0.2766,0.2881,0.2394
14,07/10/19 05:00:01 PM,0.2766,0.2881,0.2390
15,07/10/19 05:30:01 PM,0.2766,0.2884,0.2390
16,07/10/19 06:00:01 PM,0.2770,0.2884,0.2390
17,07/10/19 06:30:01 PM,0.2770,0.2884,0.2394
18,07/10/19 07:00:01 PM,0.2770,0.2884,0.2390
19,07/10/19 07:30:01 PM,0.2773,0.2884,0.2399
20,07/10/19 08:00:01 PM,0.2773,0.2884,0.2390
21,07/10/19 08:30:01 PM,0.2773,0.2884,0.2387
22,07/10/19 09:00:01 PM,0.2773,0.2884,0.2390
23,07/10/19 09:30:01 PM,0.2776,0.2884,0.2390
24,07/10/19 10:00:01 PM,0.2776,0.2884,0.2387
25,07/10/19 10:30:01 PM,0.2776,0.2884,0.2387
26,07/10/19 11:00:01 PM,0.2776,0.2887,0.2390
27,07/10/19 11:30:01 PM,0.2776,0.2887,0.2387
28,07/11/19 12:00:01 AM,0.2780,0.2887,0.2387
29,07/11/19 12:30:01 AM,0.2780,0.2887,0.2387
30,07/11/19 01:00:01 AM,0.2780,0.2887,0.2387
31,07/11/19 01:30:01 AM,0.2780,0.2890,0.2387
32,07/11/19 02:00:01 AM,0.2783,0.2887,0.2387
33,07/11/19 02:30:01 AM,0.2783,0.2887,0.2390
34,07/11/19 03:00:01 AM,0.2783,0.2887,0.2394
35,07/11/19 03:30:01 AM,0.2783,0.2887,0.2394
36,07/11/19 04:00:01 AM,0.2783,0.2890,0.2399
37,07/11/19 04:30:01 AM,0.2783,0.2890,0.2403
38,07/11/19 05:00:01 AM,0.2783,0.2887,0.2406
39,07/11/19 05:30:01 AM,0.2783,0.2890,0.2410
40,07/11/19 06:00:01 AM,0.2786,0.2890,0.2410
41,07/11/19 06:30:01 AM,0.2786,0.2890,0.2414
42,07/11/19 07:00:01 AM,0.2786,0.2890,0.2414
43,07/11/19 07:30:01 AM,0.2786,0.2890,0.2418
44,07/11/19 08:00:01 AM,0.2786,0.2895,0.2418
45,07/11/19 08:30:01 AM,0.2790,0.2895,0.2425
46,07/11/19 09:00:01 AM,0.2786,0.2895,0.2421
47,07/11/19 09:30:01 AM,0.2790,0.2890,0.2425
48,07/11/19 10:00:01 AM,0.2790,0.2895,0.2425
49,07/11/19 10:30:01 AM,0.2790,0.2895,0.2430
50,07/11/19 11:00:01 AM,0.2790,0.2895,0.2421
51,07/11/19 11:30:01 AM,0.2790,0.2895,0.2418
52,07/11/19 12:00:01 PM,0.2790,0.2895,0.2418
53,07/11/19 12:30:01 PM,0.2790,0.2895,0.2418
54,07/11/19 01:00:01 PM,0.2790,0.2895,0.2414
55,07/11/19 01:30:01 PM,0.2790,0.2895,0.2414
56,07/11/19 02:00:01 PM,0.2790,0.2895,0.2414
57,07/11/19 02:30:01 PM,0.2790,0.2895,0.2414
58,07/11/19 03:00:01 PM,0.2790,0.2890,0.2414
59,07/11/19 03:30:01 PM,0.2790,0.2890,0.2410
60,07/11/19 04:00:01 PM,0.2790,0.2890,0.2414
61,07/11/19 04:30:01 PM,0.2790,0.2890,0.2414
62,07/11/19 05:00:01 PM,0.2790,0.2890,0.2414
63,07/11/19 05:30:01 PM,0.2790,0.2890,0.2410
64,07/11/19 06:00:01 PM,0.2793,0.2890,0.2410
65,07/11/19 06:30:01 PM,0.2790,0.2890,0.2410
66,07/11/19 07:00:01 PM,0.2790,0.2895,0.2406
67,07/11/19 07:30:01 PM,0.2790,0.2895,0.2406
68,07/11/19 08:00:01 PM,0.2790,0.2890,0.2406
69,07/11/19 08:30:01 PM,0.2790,0.2890,0.2406
70,07/11/19 09:00:01 PM,0.2790,0.2890,0.2406
71,07/11/19 09:30:01 PM,0.2790,0.2890,0.2406
72,07/11/19 10:00:01 PM,0.2790,0.2895,0.2406
73,07/11/19 10:30:01 PM,0.2790,0.2895,0.2399
74,07/11/19 11:00:01 PM,0.2790,0.2895,0.2399
75,07/11/19 11:30:01 PM,0.2790,0.2895,0.2399
76,07/12/19 12:00:01 AM,0.2790,0.2895,0.2394
77,07/12/19 12:30:01 AM,0.2790,0.2895,0.2394
78,07/12/19 01:00:01 AM,0.2786,0.2895,0.2394
79,07/12/19 01:30:01 AM,0.2786,0.2895,0.2394
80,07/12/19 02:00:01 AM,0.2790,0.2895,0.2394
81,07/12/19 02:30:01 AM,0.2790,0.2898,0.2394
82,07/12/19 03:00:01 AM,0.2786,0.2898,0.2399
83,07/12/19 03:30:01 AM,0.2786,0.2895,0.2399
84,07/12/19 04:00:01 AM,0.2786,0.2895,0.2399
85,07/12/19 04:30:01 AM,0.2790,0.2895,0.2403
86,07/12/19 05:00:01 AM,0.2790,0.2895,0.2403
87,07/12/19 05:30:01 AM,0.2790,0.2895,0.2406
88,07/12/19 06:00:01 AM,0.2790,0.2895,0.2406
89,07/12/19 06:30:01 AM,0.2790,0.2895,0.2410
90,07/12/19 07:00:01 AM,0.2790,0.2895,0.2414
91,07/12/19 07:30:01 AM,0.2790,0.2895,0.2414
92,07/12/19 08:00:01 AM,0.2790,0.2898,0.2418
93,07/12/19 08:30:01 AM,0.2793,0.2895,0.2418
94,07/12/19 09:00:01 AM,0.2793,0.2898,0.2418
95,07/12/19 09:30:01 AM,0.2793,0.2898,0.2418
96,07/12/19 10:00:01 AM,0.2790,0.2898,0.2421
97,07/12/19 10:30:01 AM,0.2793,0.2898,0.2421
98,07/12/19 11:00:01 AM,0.2793,0.2898,0.2421
99,07/12/19 11:30:01 AM,0.2793,0.2895,0.2421
100,07/12/19 12:00:01 PM,0.2790,0.2895,0.2418
101,07/12/19 12:30:01 PM,0.2790,0.2895,0.2414
102,07/12/19 01:00:01 PM,0.2790,0.2895,0.2414
103,07/12/19 01:30:01 PM,0.2793,0.2898,0.2414
104,07/12/19 02:00:01 PM,0.2790,0.2898,0.2410
105,07/12/19 02:30:01 PM,0.2790,0.2898,0.2406
106,07/12/19 03:00:01 PM,0.2793,0.2895,0.2406
107,07/12/19 03:30:01 PM,0.2790,0.2895,0.2406
108,07/12/19 04:00:01 PM,0.2786,0.2895,0.2403
109,07/12/19 04:30:01 PM,0.2790,0.2895,0.2406
110,07/12/19 05:00:01 PM,0.2790,0.2895,0.2406
111,07/12/19 05:30:01 PM,0.2790,0.2898,0.2403
112,07/12/19 06:00:01 PM,0.2790,0.2898,0.2399
113,07/12/19 06:30:01 PM,0.2786,0.2898,0.2399
114,07/12/19 07:00:01 PM,0.2786,0.2898,0.2403
115,07/12/19 07:30:01 PM,0.2790,0.2898,0.2403
116,07/12/19 08:00:01 PM,0.2790,0.2898,0.2399
117,07/12/19 08:30:01 PM,0.2790,0.2901,0.2399
118,07/12/19 09:00:01 PM,0.2790,0.2898,0.2394
119,07/12/19 09:30:01 PM,0.2786,0.2898,0.2394
120,07/12/19 10:00:01 PM,0.2786,0.2898,0.2390
121,07/12/19 10:30:01 PM,0.2786,0.2895,0.2387
122,07/12/19 11:00:01 PM,0.2786,0.2898,0.2390
123,07/12/19 11:30:01 PM,0.2786,0.2901,0.2387
124,07/13/19 12:00:01 AM,0.2786,0.2901,0.2383
125,07/13/19 12:30:01 AM,0.2786,0.2898,0.2383
126,07/13/19 01:00:01 AM,0.2783,0.2901,0.2383
127,07/13/19 01:30:01 AM,0.2786,0.2901,0.2379
128,07/13/19 02:00:01 AM,0.2786,0.2898,0.2379
129,07/13/19 02:30:01 AM,0.2786,0.2901,0.2374
130,07/13/19 03:00:01 AM,0.2786,0.2901,0.2379
131,07/13/19 03:30:01 AM,0.2786,0.2901,0.2383
132,07/13/19 04:00:01 AM,0.2786,0.2901,0.2383
133,07/13/19 04:30:01 AM,0.2786,0.2901,0.2383
134,07/13/19 05:00:01 AM,0.2783,0.2901,0.2387
135,07/13/19 05:30:01 AM,0.2783,0.2901,0.2390
136,07/13/19 06:00:01 AM,0.2786,0.2898,0.2390
137,07/13/19 06:30:01 AM,0.2786,0.2898,0.2394
138,07/13/19 07:00:01 AM,0.2786,0.2898,0.2399
139,07/13/19 07:30:01 AM,0.2786,0.2898,0.2399
140,07/13/19 08:00:01 AM,0.2786,0.2901,0.2403
141,07/13/19 08:30:01 AM,0.2790,0.2898,0.2406
142,07/13/19 09:00:01 AM,0.2786,0.2901,0.2406
143,07/13/19 09:30:01 AM,0.2786,0.2901,0.2410
144,07/13/19 10:00:01 AM,0.2786,0.2898,0.2410
145,07/13/19 10:30:01 AM,0.2786,0.2901,0.2410
146,07/13/19 11:00:01 AM,0.2786,0.2901,0.2406
147,07/13/19 11:30:01 AM,0.2786,0.2901,0.2406
148,07/13/19 12:00:01 PM,0.2786,0.2901,0.2406
149,07/13/19 12:30:01 PM,0.2786,0.2901,0.2406
150,07/13/19 01:00:01 PM,0.2786,0.2901,0.2403
151,07/13/19 01:30:01 PM,0.2786,0.2898,0.2403
152,07/13/19 02:00:01 PM,0.2786,0.2898,0.2399
153,07/13/19 02:30:01 PM,0.2786,0.2898,0.2394
154,07/13/19 03:00:01 PM,0.2786,0.2898,0.2394
155,07/13/19 03:30:01 PM,0.2786,0.2901,0.2394
156,07/13/19 04:00:01 PM,0.2783,0.2898,0.2394
157,07/13/19 04:30:01 PM,0.2786,0.2898,0.2390
158,07/13/19 05:00:01 PM,0.2786,0.2901,0.2394
159,07/13/19 05:30:01 PM,0.2783,0.2898,0.2394
160,07/13/19 06:00:01 PM,0.2786,0.2898,0.2390
161,07/13/19 06:30:01 PM,0.2783,0.2898,0.2387
162,07/13/19 07:00:01 PM,0.2780,0.2898,0.2387
163,07/13/19 07:30:01 PM,0.2783,0.2898,0.2390
164,07/13/19 08:00:01 PM,0.2780,0.2901,0.2390
165,07/13/19 08:30:01 PM,0.2780,0.2901,0.2383
166,07/13/19 09:00:01 PM,0.2780,0.2901,0.2383
167,07/13/19 09:30:01 PM,0.2780,0.2898,0.2383
168,07/13/19 10:00:01 PM,0.2780,0.2901,0.2379
169,07/13/19 10:30:01 PM,0.2780,0.2898,0.2379
170,07/13/19 11:00:01 PM,0.2780,0.2901,0.2379
171,07/13/19 11:30:01 PM,0.2780,0.2901,0.2379
172,07/14/19 12:00:01 AM,0.2776,0.2901,0.2374
173,07/14/19 12:30:01 AM,0.2780,0.2898,0.2371
174,07/14/19 01:00:01 AM,0.2780,0.2901,0.2371
175,07/14/19 01:30:01 AM,0.2776,0.2901,0.2371
176,07/14/19 02:00:01 AM,0.2780,0.2901,0.2371
177,07/14/19 02:30:01 AM,0.2776,0.2901,0.2371
178,07/14/19 03:00:01 AM,0.2776,0.2901,0.2371
179,07/14/19 03:30:01 AM,0.2780,0.2904,0.2374
180,07/14/19 04:00:01 AM,0.2776,0.2901,0.2374
181,07/14/19 04:30:01 AM,0.2776,0.2901,0.2379
182,07/14/19 05:00:01 AM,0.2776,0.2901,0.2379
183,07/14/19 05:30:01 AM,0.2776,0.2901,0.2379
184,07/14/19 06:00:01 AM,0.2776,0.2901,0.2383
185,07/14/19 06:30:01 AM,0.2776,0.2901,0.2387
186,07/14/19 07:00:01 AM,0.2776,0.2901,0.2387
187,07/14/19 07:30:01 AM,0.2776,0.2901,0.2390
188,07/14/19 08:00:01 AM,0.2776,0.2901,0.2390
189,07/14/19 08:30:01 AM,0.2776,0.2901,0.2390
190,07/14/19 09:00:01 AM,0.2776,0.2901,0.2394
191,07/14/19 09:30:01 AM,0.2776,0.2901,0.2394
192,07/14/19 10:00:01 AM,0.2776,0.2901,0.2399
193,07/14/19 10:30:01 AM,0.2776,0.2901,0.2394
194,07/14/19 11:00:01 AM,0.2780,0.2901,0.2390
195,07/14/19 11:30:01 AM,0.2776,0.2901,0.2390
196,07/14/19 12:00:01 PM,0.2776,0.2898,0.2387
197,07/14/19 12:30:01 PM,0.2773,0.2898,0.2390
198,07/14/19 01:00:01 PM,0.2776,0.2898,0.2383
199,07/14/19 01:30:01 PM,0.2776,0.2901,0.2379
200,07/14/19 02:00:01 PM,0.2776,0.2901,0.2383
201,07/14/19 02:30:01 PM,0.2776,0.2901,0.2383
202,07/14/19 03:00:01 PM,0.2776,0.2901,0.2383
203,07/14/19 03:30:01 PM,0.2776,0.2898,0.2379
204,07/14/19 04:00:01 PM,0.2773,0.2898,0.2379
205,07/14/19 04:30:01 PM,0.2776,0.2898,0.2379
206,07/14/19 05:00:01 PM,0.2773,0.2901,0.2379
207,07/14/19 05:30:01 PM,0.2776,0.2901,0.2379
208,07/14/19 06:00:01 PM,0.2776,0.2901,0.2374
209,07/14/19 06:30:01 PM,0.2773,0.2898,0.2374
210,07/14/19 07:00:01 PM,0.2776,0.2898,0.2371
211,07/14/19 07:30:01 PM,0.2773,0.2898,0.2371
212,07/14/19 08:00:01 PM,0.2773,0.2898,0.2371
213,07/14/19 08:30:01 PM,0.2773,0.2898,0.2371
214,07/14/19 09:00:01 PM,0.2773,0.2898,0.2371
215,07/14/19 09:30:01 PM,0.2773,0.2898,0.2363
216,07/14/19 10:00:01 PM,0.2770,0.2898,0.2363
217,07/14/19 10:30:01 PM,0.2773,0.2901,0.2363
218,07/14/19 11:00:01 PM,0.2773,0.2901,0.2363
219,07/14/19 11:30:01 PM,0.2770,0.2901,0.2358
220,07/15/19 12:00:01 AM,0.2770,0.2901,0.2358
221,07/15/19 12:30:01 AM,0.2770,0.2898,0.2355
222,07/15/19 01:00:01 AM,0.2770,0.2898,0.2355
223,07/15/19 01:30:01 AM,0.2773,0.2898,0.2355
224,07/15/19 02:00:01 AM,0.2773,0.2901,0.2351
225,07/15/19 02:30:01 AM,0.2773,0.2901,0.2355
226,07/15/19 03:00:01 AM,0.2770,0.2901,0.2355
227,07/15/19 03:30:01 AM,0.2770,0.2898,0.2355
228,07/15/19 04:00:01 AM,0.2770,0.2898,0.2355
229,07/15/19 04:30:01 AM,0.2770,0.2898,0.2355
230,07/15/19 05:00:01 AM,0.2770,0.2898,0.2358
231,07/15/19 05:30:01 AM,0.2770,0.2895,0.2358
232,07/15/19 06:00:01 AM,0.2770,0.2890,0.2363
233,07/15/19 06:30:01 AM,0.2770,0.2895,0.2363
234,07/15/19 07:00:01 AM,0.2770,0.2895,0.2363
235,07/15/19 07:30:01 AM,0.2770,0.2890,0.2367
236,07/15/19 08:00:01 AM,0.2770,0.2895,0.2371
237,07/15/19 08:30:01 AM,0.2773,0.2895,0.2371
238,07/15/19 09:00:01 AM,0.2766,0.2895,0.2371
239,07/15/19 09:30:01 AM,0.2770,0.2895,0.2374
240,07/15/19 10:00:01 AM,0.2770,0.2895,0.2374
241,07/15/19 10:30:01 AM,0.2770,0.2898,0.2379
242,07/15/19 11:00:01 AM,0.2773,0.2895,0.2374
243,07/15/19 11:30:01 AM,0.2766,0.2895,0.2374
244,07/15/19 12:00:01 PM,0.2770,0.2895,0.2371
245,07/15/19 12:30:01 PM,0.2770,0.2890,0.2367
246,07/15/19 01:00:01 PM,0.2770,0.2895,0.2367
247,07/15/19 01:30:01 PM,0.2770,0.2895,0.2363
248,07/15/19 02:00:01 PM,0.2766,0.2895,0.2363
249,07/15/19 02:30:01 PM,0.2766,0.2890,0.2358
250,07/15/19 03:00:01 PM,0.2766,0.2895,0.2358
251,07/15/19 03:30:01 PM,0.2766,0.2890,0.2358
252,07/15/19 04:00:01 PM,0.2770,0.2890,0.2358
253,07/15/19 04:30:01 PM,0.2766,0.2895,0.2358
254,07/15/19 05:00:01 PM,0.2770,0.2895,0.2358
255,07/15/19 05:30:01 PM,0.2766,0.2895,0.2363
256,07/15/19 06:00:01 PM,0.2766,0.2895,0.2363
257,07/15/19 06:30:01 PM,0.2766,0.2895,0.2358
258,07/15/19 07:00:01 PM,0.2766,0.2890,0.2355
259,07/15/19 07:30:01 PM,0.2766,0.2890,0.2355
260,07/15/19 08:00:01 PM,0.2766,0.2895,0.2355
261,07/15/19 08:30:01 PM,0.2766,0.2895,0.2355
262,07/15/19 09:00:01 PM,0.2763,0.2890,0.2351
263,07/15/19 09:30:01 PM,0.2763,0.2890,0.2355
264,07/15/19 10:00:01 PM,0.2763,0.2890,0.2351
265,07/15/19 10:30:01 PM,0.2763,0.2895,0.2347
266,07/15/19 11:00:01 PM,0.2759,0.2890,0.2347
267,07/15/19 11:30:01 PM,0.2763,0.2895,0.2344
268,07/16/19 12:00:01 AM,0.2759,0.2895,0.2344
269,07/16/19 12:30:01 AM,0.2763,0.2890,0.2339
270,07/16/19 01:00:01 AM,0.2763,0.2895,0.2339
271,07/16/19 01:30:01 AM,0.2763,0.2890,0.2339
272,07/16/19 02:00:01 AM,0.2759,0.2890,0.2339
273,07/16/19 02:30:01 AM,0.2763,0.2895,0.2339
274,07/16/19 03:00:01 AM,0.2763,0.2895,0.2335
275,07/16/19 03:30:01 AM,0.2763,0.2895,0.2339
276,07/16/19 04:00:01 AM,0.2763,0.2895,0.2339
277,07/16/19 04:30:01 AM,0.2759,0.2895,0.2344
278,07/16/19 05:00:01 AM,0.2759,0.2895,0.2347
279,07/16/19 05:30:01 AM,0.2763,0.2895,0.2344
280,07/16/19 06:00:01 AM,0.2759,0.2895,0.2347
281,07/16/19 06:30:01 AM,0.2759,0.2895,0.2347
282,07/16/19 07:00:01 AM,0.2759,0.2895,0.2347
283,07/16/19 07:30:01 AM,0.2759,0.2895,0.2351
284,07/16/19 08:00:01 AM,0.2759,0.2895,0.2355
285,07/16/19 08:30:01 AM,0.2763,0.2895,0.2355
286,07/16/19 09:00:01 AM,0.2763,0.2898,0.2355
287,07/16/19 09:30:01 AM,0.2759,0.2898,0.2355
288,07/16/19 10:00:01 AM,0.2763,0.2895,0.2355
289,07/16/19 10:30:01 AM,0.2759,0.2890,0.2355
290,07/16/19 11:00:01 AM,0.2759,0.2895,0.2358
291,07/16/19 11:30:01 AM,0.2763,0.2890,0.2355
292,07/16/19 12:00:01 PM,0.2763,0.2895,0.2355
293,07/16/19 12:30:01 PM,0.2763,0.2890,0.2351
294,07/16/19 01:00:01 PM,0.2763,0.2890,0.2347
295,07/16/19 01:30:01 PM,0.2759,0.2890,0.2344
296,07/16/19 02:00:01 PM,0.2763,0.2890,0.2344
297,07/16/19 02:30:01 PM,0.2759,0.2890,0.2344
298,07/16/19 03:00:01 PM,0.2759,0.2890,0.2344
299,07/16/19 03:30:01 PM,0.2763,0.2890,0.2339
300,07/16/19 04:00:01 PM,0.2759,0.2890,0.2339
301,07/16/19 04:30:01 PM,0.2759,0.2890,0.2339
302,07/16/19 05:00:01 PM,0.2759,0.2890,0.2344
303,07/16/19 05:30:01 PM,0.2759,0.2890,0.2339
304,07/16/19 06:00:01 PM,0.2759,0.2890,0.2339
305,07/16/19 06:30:01 PM,0.2759,0.2890,0.2344
306,07/16/19 07:00:01 PM,0.2756,0.2890,0.2335
307,07/16/19 07:30:01 PM,0.2759,0.2890,0.2335
308,07/16/19 08:00:01 PM,0.2759,0.2890,0.2335
309,07/16/19 08:30:01 PM,0.2756,0.2887,0.2335
310,07/16/19 09:00:01 PM,0.2756,0.2887,0.2330
311,07/16/19 09:30:01 PM,0.2759,0.2887,0.2330
312,07/16/19 10:00:01 PM,0.2756,0.2890,0.2327
313,07/16/19 10:30:01 PM,0.2756,0.2890,0.2327
314,07/16/19 11:00:01 PM,0.2756,0.2890,0.2323
315,07/16/19 11:30:01 PM,0.2756,0.2890,0.2323
316,07/17/19 12:00:01 AM,0.2756,0.2890,0.2318
317,07/17/19 12:30:01 AM,0.2756,0.2890,0.2318
318,07/17/19 01:00:01 AM,0.2756,0.2895,0.2318
319,07/17/19 01:30:01 AM,0.2753,0.2890,0.2318
320,07/17/19 02:00:01 AM,0.2756,0.2895,0.2318
321,07/17/19 02:30:01 AM,0.2756,0.2890,0.2318
322,07/17/19 03:00:01 AM,0.2756,0.2895,0.2315
323,07/17/19 03:30:01 AM,0.2756,0.2890,0.2315
324,07/17/19 04:00:01 AM,0.2753,0.2890,0.2315
325,07/17/19 04:30:01 AM,0.2756,0.2895,0.2318
326,07/17/19 05:00:01 AM,0.2753,0.2895,0.2318
327,07/17/19 05:30:01 AM,0.2756,0.2890,0.2323
328,07/17/19 06:00:01 AM,0.2753,0.2890,0.2327
329,07/17/19 06:30:01 AM,0.2753,0.2890,0.2327
330,07/17/19 07:00:01 AM,0.2753,0.2890,0.2327
331,07/17/19 07:30:01 AM,0.2753,0.2890,0.2330
332,07/17/19 08:00:01 AM,0.2753,0.2890,0.2330
333,07/17/19 08:30:01 AM,0.2753,0.2895,0.2330
334,07/17/19 09:00:01 AM,0.2756,0.2890,0.2330
335,07/17/19 09:30:01 AM,0.2756,0.2895,0.2335
336,07/17/19 10:00:01 AM,0.2756,0.2895,0.2335
337,07/17/19 10:30:01 AM,0.2756,0.2895,0.2335
338,07/17/19 11:00:01 AM,0.2753,0.2890,0.2339
339,07/17/19 11:30:01 AM,0.2756,0.2890,0.2335
340,07/17/19 12:00:01 PM,0.2756,0.2890,0.2330
341,07/17/19 12:30:01 PM,0.2753,0.2890,0.2330
342,07/17/19 01:00:01 PM,0.2756,0.2890,0.2330
343,07/17/19 01:30:01 PM,0.2756,0.2890,0.2327
344,07/17/19 02:00:01 PM,0.2753,0.2890,0.2327
345,07/17/19 02:30:01 PM,0.2753,0.2890,0.2327
346,07/17/19 03:00:01 PM,0.2753,0.2890,0.2327
347,07/17/19 03:30:01 PM,0.2753,0.2887,0.2323
348,07/17/19 04:00:01 PM,0.2753,0.2887,0.2327
349,07/17/19 04:30:01 PM,0.2753,0.2887,0.2327
350,07/17/19 05:00:01 PM,0.2753,0.2887,0.2327
351,07/17/19 05:30:01 PM,0.2753,0.2884,0.2323
352,07/17/19 06:00:01 PM,0.2753,0.2887,0.2323
353,07/17/19 06:30:01 PM,0.2753,0.2887,0.2323
354,07/17/19 07:00:01 PM,0.2749,0.2887,0.2323
355,07/17/19 07:30:01 PM,0.2749,0.2887,0.2318
356,07/17/19 08:00:01 PM,0.2749,0.2884,0.2327
357,07/17/19 08:30:01 PM,0.2749,0.2887,0.2318
358,07/17/19 09:00:01 PM,0.2749,0.2887,0.2318
359,07/17/19 09:30:01 PM,0.2749,0.2887,0.2311
360,07/17/19 10:00:01 PM,0.2749,0.2887,0.2315
361,07/17/19 10:30:01 PM,0.2749,0.2887,0.2311
362,07/17/19 11:00:01 PM,0.2749,0.2887,0.2306
363,07/17/19 11:30:01 PM,0.2749,0.2887,0.2306
364,07/18/19 12:00:01 AM,0.2749,0.2887,0.2306
365,07/18/19 12:30:01 AM,0.2749,0.2887,0.2306
366,07/18/19 01:00:01 AM,0.2749,0.2887,0.2299
367,07/18/19 01:30:01 AM,0.2749,0.2887,0.2299
368,07/18/19 02:00:01 AM,0.2749,0.2887,0.2299
369,07/18/19 02:30:01 AM,0.2749,0.2890,0.2299
370,07/18/19 03:00:01 AM,0.2746,0.2890,0.2294
371,07/18/19 03:30:01 AM,0.2749,0.2890,0.2299
372,07/18/19 04:00:01 AM,0.2749,0.2890,0.2299
373,07/18/19 04:30:01 AM,0.2746,0.2887,0.2303
374,07/18/19 05:00:01 AM,0.2746,0.2887,0.2299
375,07/18/19 05:30:01 AM,0.2746,0.2884,0.2303
376,07/18/19 06:00:01 AM,0.2746,0.2887,0.2306
377,07/18/19 06:30:01 AM,0.2746,0.2887,0.2303
378,07/18/19 07:00:01 AM,0.2746,0.2884,0.2306
379,07/18/19 07:30:01 AM,0.2749,0.2887,0.2311
380,07/18/19 08:00:01 AM,0.2746,0.2887,0.2311
381,07/18/19 08:30:01 AM,0.2749,0.2884,0.2311
382,07/18/19 09:00:01 AM,0.2746,0.2884,0.2315
383,07/18/19 09:30:01 AM,0.2746,0.2884,0.2315
384,07/18/19 10:00:01 AM,0.2746,0.2884,0.2315
385,07/18/19 10:30:01 AM,0.2749,0.2887,0.2318
386,07/18/19 11:00:01 AM,0.2746,0.2884,0.2315
387,07/18/19 11:30:01 AM,0.2749,0.2884,0.2315
388,07/18/19 12:00:01 PM,0.2746,0.2884,0.2311
389,07/18/19 12:30:01 PM,0.2746,0.2884,0.2311
390,07/18/19 01:00:01 PM,0.2746,0.2884,0.2311
391,07/18/19 01:30:01 PM,0.2746,0.2887,0.2306
392,07/18/19 02:00:01 PM,0.2746,0.2884,0.2303
393,07/18/19 02:30:01 PM,0.2746,0.2884,0.2303
394,07/18/19 03:00:01 PM,0.2746,0.2884,0.2303
395,07/18/19 03:30:01 PM,0.2746,0.2884,0.2303
396,07/18/19 04:00:01 PM,0.2746,0.2884,0.2306
397,07/18/19 04:30:01 PM,0.2746,0.2881,0.2303
398,07/18/19 05:00:01 PM,0.2743,0.2884,0.2303
399,07/18/19 05:30:01 PM,0.2746,0.2884,0.2306
400,07/18/19 06:00:01 PM,0.2746,0.2884,0.2306
401,07/18/19 06:30:01 PM,0.2746,0.2884,0.2303
402,07/18/19 07:00:01 PM,0.2746,0.2884,0.2306
403,07/18/19 07:30:01 PM,0.2743,0.2884,0.2299
404,07/18/19 08:00:01 PM,0.2743,0.2884,0.2299
405,07/18/19 08:30:01 PM,0.2746,0.2884,0.2294
406,07/18/19 09:00:01 PM,0.2743,0.2884,0.2299
407,07/18/19 09:30:01 PM,0.2743,0.2884,0.2291
408,07/18/19 10:00:01 PM,0.2743,0.2884,0.2291
409,07/18/19 10:30:01 PM,0.2743,0.2884,0.2294
410,07/18/19 11:00:01 PM,0.2739,0.2884,0.2286
411,07/18/19 11:30:01 PM,0.2743,0.2884,0.2282
412,07/19/19 12:00:01 AM,0.2739,0.2884,0.2286
413,07/19/19 12:30:01 AM,0.2739,0.2884,0.2282
414,07/19/19 01:00:01 AM,0.2739,0.2887,0.2282
415,07/19/19 01:30:01 AM,0.2743,0.2884,0.2277
416,07/19/19 02:00:01 AM,0.2743,0.2887,0.2277
417,07/19/19 02:30:01 AM,0.2743,0.2884,0.2277
418,07/19/19 03:00:01 AM,0.2739,0.2887,0.2282
419,07/19/19 03:30:01 AM,0.2739,0.2884,0.2282
420,07/19/19 04:00:01 AM,0.2739,0.2884,0.2286
421,07/19/19 04:30:01 AM,0.2739,0.2887,0.2291
422,07/19/19 05:00:01 AM,0.2743,0.2884,0.2291
423,07/19/19 05:30:01 AM,0.2739,0.2884,0.2291
424,07/19/19 06:00:01 AM,0.2736,0.2884,0.2294
425,07/19/19 06:30:01 AM,0.2739,0.2884,0.2294
426,07/19/19 07:00:01 AM,0.2739,0.2884,0.2299
427,07/19/19 07:30:01 AM,0.2739,0.2887,0.2299
428,07/19/19 08:00:01 AM,0.2739,0.2887,0.2303
429,07/19/19 08:30:01 AM,0.2739,0.2887,0.2303
430,07/19/19 09:00:01 AM,0.2739,0.2884,0.2303
431,07/19/19 09:30:01 AM,0.2739,0.2887,0.2306
