"Plot Title: RC1SM"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20541053, SEN S/N: 20538920, LBL: RCSM1 1m)","Water Content, m³/m³ (LGR S/N: 20541053, SEN S/N: 20538921, LBL: RCSM1 10cm)","Water Content, m³/m³ (LGR S/N: 20541053, SEN S/N: 20538928, LBL: RCSM1 30cm)"
1,07/09/19 05:30:01 PM,0.2997,0.2351,0.2456
2,07/09/19 06:00:01 PM,0.3001,0.2351,0.2456
3,07/09/19 06:30:01 PM,0.3001,0.2351,0.2456
4,07/09/19 07:00:01 PM,0.3001,0.2351,0.2460
5,07/09/19 07:30:01 PM,0.3001,0.2355,0.2456
6,07/09/19 08:00:01 PM,0.3001,0.2358,0.2460
7,07/09/19 08:30:01 PM,0.3005,0.2358,0.2460
8,07/09/19 09:00:01 PM,0.3005,0.2363,0.2456
9,07/09/19 09:30:01 PM,0.3005,0.2363,0.2456
10,07/09/19 10:00:01 PM,0.3005,0.2363,0.2456
11,07/09/19 10:30:01 PM,0.3008,0.2371,0.2452
12,07/09/19 11:00:01 PM,0.3008,0.2367,0.2452
13,07/09/19 11:30:01 PM,0.3005,0.2374,0.2452
14,07/10/19 12:00:01 AM,0.3008,0.2374,0.2456
15,07/10/19 12:30:01 AM,0.3011,0.2374,0.2456
16,07/10/19 01:00:01 AM,0.3011,0.2379,0.2456
17,07/10/19 01:30:01 AM,0.3011,0.2379,0.2460
18,07/10/19 02:00:01 AM,0.3011,0.2383,0.2464
19,07/10/19 02:30:01 AM,0.3011,0.2383,0.2464
20,07/10/19 03:00:01 AM,0.3011,0.2387,0.2468
21,07/10/19 03:30:01 AM,0.3011,0.2387,0.2479
22,07/10/19 04:00:01 AM,0.3011,0.2387,0.2483
23,07/10/19 04:30:01 AM,0.3015,0.2390,0.2490
24,07/10/19 05:00:01 AM,0.3015,0.2390,0.2494
25,07/10/19 05:30:01 AM,0.3015,0.2390,0.2498
26,07/10/19 06:00:01 AM,0.3015,0.2390,0.2502
27,07/10/19 06:30:01 AM,0.3015,0.2390,0.2505
28,07/10/19 07:00:01 AM,0.3019,0.2394,0.2509
29,07/10/19 07:30:01 AM,0.3015,0.2394,0.2509
30,07/10/19 08:00:01 AM,0.3019,0.2390,0.2509
31,07/10/19 08:30:01 AM,0.3019,0.2390,0.2509
32,07/10/19 09:00:01 AM,0.3019,0.2394,0.2512
33,07/10/19 09:30:01 AM,0.3019,0.2394,0.2512
34,07/10/19 10:00:01 AM,0.3019,0.2394,0.2512
35,07/10/19 10:30:01 AM,0.3019,0.2394,0.2509
36,07/10/19 11:00:01 AM,0.3022,0.2399,0.2505
37,07/10/19 11:30:01 AM,0.3022,0.2394,0.2502
38,07/10/19 12:00:01 PM,0.3019,0.2394,0.2498
39,07/10/19 12:30:01 PM,0.3019,0.2390,0.2487
40,07/10/19 01:00:01 PM,0.3019,0.2394,0.2483
41,07/10/19 01:30:01 PM,0.3022,0.2394,0.2479
42,07/10/19 02:00:01 PM,0.3019,0.2394,0.2479
43,07/10/19 02:30:01 PM,0.3022,0.2394,0.2479
44,07/10/19 03:00:01 PM,0.3022,0.2394,0.2479
45,07/10/19 03:30:01 PM,0.3022,0.2403,0.2487
46,07/10/19 04:00:01 PM,0.3022,0.2403,0.2487
47,07/10/19 04:30:01 PM,0.3026,0.2403,0.2487
48,07/10/19 05:00:01 PM,0.3022,0.2406,0.2483
49,07/10/19 05:30:01 PM,0.3022,0.2406,0.2487
50,07/10/19 06:00:01 PM,0.3022,0.2403,0.2483
51,07/10/19 06:30:01 PM,0.3026,0.2406,0.2487
52,07/10/19 07:00:01 PM,0.3026,0.2410,0.2483
53,07/10/19 07:30:01 PM,0.3026,0.2410,0.2483
54,07/10/19 08:00:01 PM,0.3026,0.2410,0.2479
55,07/10/19 08:30:01 PM,0.3026,0.2414,0.2479
56,07/10/19 09:00:01 PM,0.3026,0.2414,0.2479
57,07/10/19 09:30:01 PM,0.3026,0.2414,0.2475
58,07/10/19 10:00:01 PM,0.3026,0.2418,0.2475
59,07/10/19 10:30:01 PM,0.3026,0.2418,0.2471
60,07/10/19 11:00:01 PM,0.3026,0.2421,0.2468
61,07/10/19 11:30:01 PM,0.3026,0.2425,0.2468
62,07/11/19 12:00:01 AM,0.3022,0.2425,0.2468
63,07/11/19 12:30:01 AM,0.3022,0.2425,0.2468
64,07/11/19 01:00:01 AM,0.3026,0.2430,0.2471
65,07/11/19 01:30:01 AM,0.3026,0.2430,0.2475
66,07/11/19 02:00:01 AM,0.3026,0.2425,0.2475
67,07/11/19 02:30:01 AM,0.3026,0.2430,0.2479
68,07/11/19 03:00:01 AM,0.3026,0.2425,0.2487
69,07/11/19 03:30:01 AM,0.3026,0.2430,0.2490
70,07/11/19 04:00:01 AM,0.3026,0.2430,0.2498
71,07/11/19 04:30:01 AM,0.3022,0.2430,0.2502
72,07/11/19 05:00:01 AM,0.3026,0.2434,0.2509
73,07/11/19 05:30:01 AM,0.3026,0.2434,0.2509
74,07/11/19 06:00:01 AM,0.3022,0.2434,0.2512
75,07/11/19 06:30:01 AM,0.3022,0.2434,0.2520
76,07/11/19 07:00:01 AM,0.3022,0.2434,0.2524
77,07/11/19 07:30:01 AM,0.3026,0.2434,0.2524
78,07/11/19 08:00:01 AM,0.3026,0.2434,0.2532
79,07/11/19 08:30:01 AM,0.3026,0.2434,0.2528
80,07/11/19 09:00:01 AM,0.3026,0.2434,0.2528
81,07/11/19 09:30:01 AM,0.3026,0.2434,0.2532
82,07/11/19 10:00:01 AM,0.3026,0.2434,0.2534
83,07/11/19 10:30:01 AM,0.3026,0.2430,0.2534
84,07/11/19 11:00:01 AM,0.3026,0.2430,0.2528
85,07/11/19 11:30:01 AM,0.3029,0.2430,0.2520
86,07/11/19 12:00:01 PM,0.3026,0.2430,0.2509
87,07/11/19 12:30:01 PM,0.3026,0.2425,0.2494
88,07/11/19 01:00:01 PM,0.3026,0.2430,0.2487
89,07/11/19 01:30:01 PM,0.3026,0.2430,0.2490
90,07/11/19 02:00:01 PM,0.3026,0.2425,0.2490
91,07/11/19 02:30:01 PM,0.3026,0.2430,0.2490
92,07/11/19 03:00:01 PM,0.3026,0.2425,0.2490
93,07/11/19 03:30:01 PM,0.3026,0.2430,0.2490
94,07/11/19 04:00:01 PM,0.3026,0.2430,0.2490
95,07/11/19 04:30:01 PM,0.3026,0.2430,0.2490
96,07/11/19 05:00:01 PM,0.3026,0.2434,0.2490
97,07/11/19 05:30:01 PM,0.3026,0.2434,0.2490
98,07/11/19 06:00:01 PM,0.3026,0.2434,0.2487
99,07/11/19 06:30:01 PM,0.3026,0.2421,0.2490
100,07/11/19 07:00:01 PM,0.3026,0.2418,0.2490
101,07/11/19 07:30:01 PM,0.3026,0.2418,0.2487
102,07/11/19 08:00:01 PM,0.3026,0.2421,0.2483
103,07/11/19 08:30:01 PM,0.3026,0.2421,0.2483
104,07/11/19 09:00:01 PM,0.3026,0.2421,0.2479
105,07/11/19 09:30:01 PM,0.3026,0.2421,0.2479
106,07/11/19 10:00:01 PM,0.3026,0.2421,0.2475
107,07/11/19 10:30:01 PM,0.3022,0.2421,0.2475
108,07/11/19 11:00:01 PM,0.3026,0.2421,0.2475
109,07/11/19 11:30:01 PM,0.3026,0.2421,0.2475
110,07/12/19 12:00:01 AM,0.3022,0.2425,0.2471
111,07/12/19 12:30:01 AM,0.3026,0.2425,0.2471
112,07/12/19 01:00:01 AM,0.3026,0.2425,0.2475
113,07/12/19 01:30:01 AM,0.3026,0.2425,0.2475
114,07/12/19 02:00:01 AM,0.3026,0.2425,0.2475
115,07/12/19 02:30:01 AM,0.3022,0.2425,0.2479
116,07/12/19 03:00:01 AM,0.3026,0.2425,0.2487
117,07/12/19 03:30:01 AM,0.3026,0.2425,0.2494
118,07/12/19 04:00:01 AM,0.3026,0.2425,0.2498
119,07/12/19 04:30:01 AM,0.3026,0.2425,0.2502
120,07/12/19 05:00:01 AM,0.3022,0.2430,0.2505
121,07/12/19 05:30:01 AM,0.3022,0.2430,0.2512
122,07/12/19 06:00:01 AM,0.3022,0.2430,0.2516
123,07/12/19 06:30:01 AM,0.3022,0.2430,0.2520
124,07/12/19 07:00:01 AM,0.3022,0.2430,0.2524
125,07/12/19 07:30:01 AM,0.3022,0.2430,0.2532
126,07/12/19 08:00:01 AM,0.3026,0.2430,0.2528
127,07/12/19 08:30:01 AM,0.3022,0.2430,0.2528
128,07/12/19 09:00:01 AM,0.3026,0.2430,0.2528
129,07/12/19 09:30:01 AM,0.3026,0.2430,0.2532
130,07/12/19 10:00:01 AM,0.3029,0.2430,0.2532
131,07/12/19 10:30:01 AM,0.3026,0.2425,0.2532
132,07/12/19 11:00:01 AM,0.3026,0.2430,0.2524
133,07/12/19 11:30:01 AM,0.3026,0.2430,0.2512
134,07/12/19 12:00:01 PM,0.3026,0.2425,0.2505
135,07/12/19 12:30:01 PM,0.3026,0.2421,0.2494
136,07/12/19 01:00:01 PM,0.3026,0.2425,0.2494
137,07/12/19 01:30:01 PM,0.3026,0.2421,0.2490
138,07/12/19 02:00:01 PM,0.3026,0.2421,0.2494
139,07/12/19 02:30:01 PM,0.3026,0.2421,0.2494
140,07/12/19 03:00:01 PM,0.3022,0.2421,0.2494
141,07/12/19 03:30:01 PM,0.3026,0.2421,0.2494
142,07/12/19 04:00:01 PM,0.3026,0.2421,0.2494
143,07/12/19 04:30:01 PM,0.3026,0.2421,0.2494
144,07/12/19 05:00:01 PM,0.3026,0.2418,0.2494
145,07/12/19 05:30:01 PM,0.3026,0.2421,0.2494
146,07/12/19 06:00:01 PM,0.3026,0.2421,0.2494
147,07/12/19 06:30:01 PM,0.3026,0.2425,0.2494
148,07/12/19 07:00:01 PM,0.3026,0.2418,0.2490
149,07/12/19 07:30:01 PM,0.3026,0.2418,0.2487
150,07/12/19 08:00:01 PM,0.3022,0.2418,0.2487
151,07/12/19 08:30:01 PM,0.3022,0.2421,0.2487
152,07/12/19 09:00:01 PM,0.3026,0.2421,0.2483
153,07/12/19 09:30:01 PM,0.3022,0.2425,0.2483
154,07/12/19 10:00:01 PM,0.3022,0.2425,0.2479
155,07/12/19 10:30:01 PM,0.3022,0.2425,0.2475
156,07/12/19 11:00:01 PM,0.3022,0.2425,0.2475
157,07/12/19 11:30:01 PM,0.3022,0.2425,0.2475
158,07/13/19 12:00:01 AM,0.3022,0.2430,0.2471
159,07/13/19 12:30:01 AM,0.3022,0.2430,0.2475
160,07/13/19 01:00:01 AM,0.3022,0.2430,0.2475
161,07/13/19 01:30:01 AM,0.3022,0.2430,0.2475
162,07/13/19 02:00:01 AM,0.3022,0.2425,0.2479
163,07/13/19 02:30:01 AM,0.3022,0.2425,0.2479
164,07/13/19 03:00:01 AM,0.3022,0.2425,0.2487
165,07/13/19 03:30:01 AM,0.3022,0.2421,0.2490
166,07/13/19 04:00:01 AM,0.3022,0.2421,0.2494
167,07/13/19 04:30:01 AM,0.3022,0.2421,0.2502
168,07/13/19 05:00:01 AM,0.3022,0.2421,0.2505
169,07/13/19 05:30:01 AM,0.3022,0.2425,0.2509
170,07/13/19 06:00:01 AM,0.3022,0.2421,0.2512
171,07/13/19 06:30:01 AM,0.3022,0.2421,0.2516
172,07/13/19 07:00:01 AM,0.3019,0.2421,0.2520
173,07/13/19 07:30:01 AM,0.3022,0.2421,0.2524
174,07/13/19 08:00:01 AM,0.3022,0.2421,0.2524
175,07/13/19 08:30:01 AM,0.3022,0.2421,0.2528
176,07/13/19 09:00:01 AM,0.3022,0.2421,0.2532
177,07/13/19 09:30:01 AM,0.3022,0.2421,0.2534
178,07/13/19 10:00:01 AM,0.3022,0.2421,0.2534
179,07/13/19 10:30:01 AM,0.3026,0.2418,0.2532
180,07/13/19 11:00:01 AM,0.3022,0.2418,0.2528
181,07/13/19 11:30:01 AM,0.3026,0.2418,0.2516
182,07/13/19 12:00:01 PM,0.3022,0.2421,0.2505
183,07/13/19 12:30:01 PM,0.3022,0.2418,0.2494
184,07/13/19 01:00:01 PM,0.3022,0.2418,0.2487
185,07/13/19 01:30:01 PM,0.3022,0.2418,0.2490
186,07/13/19 02:00:01 PM,0.3022,0.2418,0.2490
187,07/13/19 02:30:01 PM,0.3022,0.2418,0.2490
188,07/13/19 03:00:01 PM,0.3022,0.2414,0.2490
189,07/13/19 03:30:01 PM,0.3022,0.2414,0.2490
190,07/13/19 04:00:01 PM,0.3022,0.2414,0.2487
191,07/13/19 04:30:01 PM,0.3022,0.2414,0.2487
192,07/13/19 05:00:01 PM,0.3022,0.2418,0.2490
193,07/13/19 05:30:01 PM,0.3022,0.2414,0.2487
194,07/13/19 06:00:01 PM,0.3022,0.2418,0.2487
195,07/13/19 06:30:01 PM,0.3022,0.2418,0.2487
196,07/13/19 07:00:01 PM,0.3022,0.2418,0.2487
197,07/13/19 07:30:01 PM,0.3019,0.2418,0.2483
198,07/13/19 08:00:01 PM,0.3019,0.2418,0.2479
199,07/13/19 08:30:01 PM,0.3022,0.2421,0.2475
200,07/13/19 09:00:01 PM,0.3019,0.2421,0.2475
201,07/13/19 09:30:01 PM,0.3019,0.2425,0.2471
202,07/13/19 10:00:01 PM,0.3019,0.2406,0.2471
203,07/13/19 10:30:01 PM,0.3019,0.2410,0.2468
204,07/13/19 11:00:01 PM,0.3019,0.2410,0.2468
205,07/13/19 11:30:01 PM,0.3019,0.2410,0.2468
206,07/14/19 12:00:01 AM,0.3019,0.2410,0.2468
207,07/14/19 12:30:01 AM,0.3019,0.2410,0.2468
208,07/14/19 01:00:01 AM,0.3019,0.2410,0.2471
209,07/14/19 01:30:01 AM,0.3015,0.2414,0.2471
210,07/14/19 02:00:01 AM,0.3015,0.2410,0.2475
211,07/14/19 02:30:01 AM,0.3015,0.2414,0.2479
212,07/14/19 03:00:01 AM,0.3019,0.2410,0.2483
213,07/14/19 03:30:01 AM,0.3019,0.2410,0.2490
214,07/14/19 04:00:01 AM,0.3015,0.2410,0.2494
215,07/14/19 04:30:01 AM,0.3019,0.2410,0.2498
216,07/14/19 05:00:01 AM,0.3019,0.2410,0.2502
217,07/14/19 05:30:01 AM,0.3019,0.2410,0.2505
218,07/14/19 06:00:01 AM,0.3019,0.2410,0.2509
219,07/14/19 06:30:01 AM,0.3019,0.2410,0.2512
220,07/14/19 07:00:01 AM,0.3019,0.2410,0.2516
221,07/14/19 07:30:01 AM,0.3015,0.2410,0.2512
222,07/14/19 08:00:01 AM,0.3019,0.2410,0.2516
223,07/14/19 08:30:01 AM,0.3019,0.2410,0.2516
224,07/14/19 09:00:01 AM,0.3019,0.2410,0.2520
225,07/14/19 09:30:01 AM,0.3019,0.2410,0.2520
226,07/14/19 10:00:01 AM,0.3019,0.2403,0.2520
227,07/14/19 10:30:01 AM,0.3019,0.2406,0.2516
228,07/14/19 11:00:01 AM,0.3019,0.2403,0.2512
229,07/14/19 11:30:01 AM,0.3019,0.2403,0.2505
230,07/14/19 12:00:01 PM,0.3019,0.2399,0.2498
231,07/14/19 12:30:01 PM,0.3015,0.2403,0.2490
232,07/14/19 01:00:01 PM,0.3019,0.2399,0.2483
233,07/14/19 01:30:01 PM,0.3019,0.2399,0.2479
234,07/14/19 02:00:01 PM,0.3015,0.2403,0.2483
235,07/14/19 02:30:01 PM,0.3015,0.2394,0.2483
236,07/14/19 03:00:01 PM,0.3015,0.2394,0.2483
237,07/14/19 03:30:01 PM,0.3015,0.2394,0.2483
238,07/14/19 04:00:01 PM,0.3019,0.2394,0.2483
239,07/14/19 04:30:01 PM,0.3019,0.2399,0.2483
240,07/14/19 05:00:01 PM,0.3019,0.2399,0.2479
241,07/14/19 05:30:01 PM,0.3019,0.2403,0.2479
242,07/14/19 06:00:01 PM,0.3019,0.2399,0.2479
243,07/14/19 06:30:01 PM,0.3015,0.2399,0.2475
244,07/14/19 07:00:01 PM,0.3015,0.2399,0.2475
245,07/14/19 07:30:01 PM,0.3015,0.2399,0.2475
246,07/14/19 08:00:01 PM,0.3015,0.2399,0.2471
247,07/14/19 08:30:01 PM,0.3015,0.2403,0.2468
248,07/14/19 09:00:01 PM,0.3015,0.2399,0.2464
249,07/14/19 09:30:01 PM,0.3015,0.2403,0.2464
250,07/14/19 10:00:01 PM,0.3015,0.2403,0.2460
251,07/14/19 10:30:01 PM,0.3015,0.2406,0.2464
252,07/14/19 11:00:01 PM,0.3011,0.2406,0.2460
253,07/14/19 11:30:01 PM,0.3011,0.2406,0.2456
254,07/15/19 12:00:01 AM,0.3011,0.2406,0.2456
255,07/15/19 12:30:01 AM,0.3011,0.2406,0.2456
256,07/15/19 01:00:01 AM,0.3015,0.2406,0.2460
257,07/15/19 01:30:01 AM,0.3015,0.2406,0.2460
258,07/15/19 02:00:01 AM,0.3011,0.2406,0.2468
259,07/15/19 02:30:01 AM,0.3015,0.2406,0.2471
260,07/15/19 03:00:01 AM,0.3011,0.2410,0.2471
261,07/15/19 03:30:01 AM,0.3015,0.2406,0.2475
262,07/15/19 04:00:01 AM,0.3011,0.2406,0.2483
263,07/15/19 04:30:01 AM,0.3011,0.2406,0.2487
264,07/15/19 05:00:01 AM,0.3011,0.2406,0.2487
265,07/15/19 05:30:01 AM,0.3011,0.2406,0.2490
266,07/15/19 06:00:01 AM,0.3011,0.2406,0.2494
267,07/15/19 06:30:01 AM,0.3011,0.2406,0.2494
268,07/15/19 07:00:01 AM,0.3011,0.2406,0.2498
269,07/15/19 07:30:01 AM,0.3015,0.2406,0.2502
270,07/15/19 08:00:01 AM,0.3015,0.2406,0.2509
271,07/15/19 08:30:01 AM,0.3015,0.2403,0.2509
272,07/15/19 09:00:01 AM,0.3011,0.2403,0.2509
273,07/15/19 09:30:01 AM,0.3015,0.2403,0.2512
274,07/15/19 10:00:01 AM,0.3015,0.2403,0.2512
275,07/15/19 10:30:01 AM,0.3015,0.2403,0.2505
276,07/15/19 11:00:01 AM,0.3015,0.2403,0.2502
277,07/15/19 11:30:01 AM,0.3015,0.2403,0.2494
278,07/15/19 12:00:01 PM,0.3011,0.2399,0.2487
279,07/15/19 12:30:01 PM,0.3011,0.2394,0.2479
280,07/15/19 01:00:01 PM,0.3015,0.2394,0.2471
281,07/15/19 01:30:01 PM,0.3015,0.2394,0.2468
282,07/15/19 02:00:01 PM,0.3011,0.2390,0.2468
283,07/15/19 02:30:01 PM,0.3015,0.2390,0.2471
284,07/15/19 03:00:01 PM,0.3015,0.2390,0.2471
285,07/15/19 03:30:01 PM,0.3011,0.2390,0.2471
286,07/15/19 04:00:01 PM,0.3015,0.2390,0.2468
287,07/15/19 04:30:01 PM,0.3015,0.2390,0.2471
288,07/15/19 05:00:01 PM,0.3011,0.2390,0.2468
289,07/15/19 05:30:01 PM,0.3011,0.2390,0.2468
290,07/15/19 06:00:01 PM,0.3011,0.2390,0.2464
291,07/15/19 06:30:01 PM,0.3011,0.2390,0.2464
292,07/15/19 07:00:01 PM,0.3011,0.2390,0.2460
293,07/15/19 07:30:01 PM,0.3011,0.2394,0.2460
294,07/15/19 08:00:01 PM,0.3011,0.2390,0.2456
295,07/15/19 08:30:01 PM,0.3011,0.2394,0.2456
296,07/15/19 09:00:01 PM,0.3011,0.2399,0.2456
297,07/15/19 09:30:01 PM,0.3011,0.2399,0.2456
298,07/15/19 10:00:01 PM,0.3011,0.2399,0.2452
299,07/15/19 10:30:01 PM,0.3011,0.2403,0.2449
300,07/15/19 11:00:01 PM,0.3011,0.2403,0.2449
301,07/15/19 11:30:01 PM,0.3011,0.2403,0.2445
302,07/16/19 12:00:01 AM,0.3011,0.2403,0.2445
303,07/16/19 12:30:01 AM,0.3011,0.2403,0.2445
304,07/16/19 01:00:01 AM,0.3008,0.2406,0.2449
305,07/16/19 01:30:01 AM,0.3011,0.2406,0.2445
306,07/16/19 02:00:01 AM,0.3011,0.2406,0.2449
307,07/16/19 02:30:01 AM,0.3011,0.2406,0.2452
308,07/16/19 03:00:01 AM,0.3011,0.2406,0.2456
309,07/16/19 03:30:01 AM,0.3011,0.2406,0.2460
310,07/16/19 04:00:01 AM,0.3011,0.2406,0.2464
311,07/16/19 04:30:01 AM,0.3008,0.2406,0.2468
312,07/16/19 05:00:01 AM,0.3008,0.2406,0.2468
313,07/16/19 05:30:01 AM,0.3008,0.2406,0.2475
314,07/16/19 06:00:01 AM,0.3008,0.2403,0.2479
315,07/16/19 06:30:01 AM,0.3008,0.2403,0.2483
316,07/16/19 07:00:01 AM,0.3008,0.2403,0.2487
317,07/16/19 07:30:01 AM,0.3011,0.2403,0.2487
318,07/16/19 08:00:01 AM,0.3008,0.2403,0.2490
319,07/16/19 08:30:01 AM,0.3008,0.2403,0.2494
320,07/16/19 09:00:01 AM,0.3011,0.2403,0.2498
321,07/16/19 09:30:01 AM,0.3011,0.2399,0.2502
322,07/16/19 10:00:01 AM,0.3011,0.2403,0.2502
323,07/16/19 10:30:01 AM,0.3011,0.2403,0.2494
324,07/16/19 11:00:01 AM,0.3011,0.2394,0.2490
325,07/16/19 11:30:01 AM,0.3011,0.2394,0.2479
326,07/16/19 12:00:01 PM,0.3008,0.2399,0.2471
327,07/16/19 12:30:01 PM,0.3011,0.2399,0.2464
328,07/16/19 01:00:01 PM,0.3011,0.2399,0.2452
329,07/16/19 01:30:01 PM,0.3011,0.2399,0.2452
330,07/16/19 02:00:01 PM,0.3011,0.2394,0.2456
331,07/16/19 02:30:01 PM,0.3011,0.2394,0.2456
332,07/16/19 03:00:01 PM,0.3008,0.2390,0.2452
333,07/16/19 03:30:01 PM,0.3011,0.2390,0.2452
334,07/16/19 04:00:01 PM,0.3011,0.2390,0.2456
335,07/16/19 04:30:01 PM,0.3011,0.2394,0.2456
336,07/16/19 05:00:01 PM,0.3011,0.2390,0.2456
337,07/16/19 05:30:01 PM,0.3011,0.2390,0.2456
338,07/16/19 06:00:01 PM,0.3011,0.2390,0.2452
339,07/16/19 06:30:01 PM,0.3008,0.2390,0.2452
340,07/16/19 07:00:01 PM,0.3011,0.2399,0.2449
341,07/16/19 07:30:01 PM,0.3008,0.2394,0.2449
342,07/16/19 08:00:01 PM,0.3008,0.2394,0.2449
343,07/16/19 08:30:01 PM,0.3008,0.2394,0.2445
344,07/16/19 09:00:01 PM,0.3008,0.2399,0.2441
345,07/16/19 09:30:01 PM,0.3008,0.2403,0.2441
346,07/16/19 10:00:01 PM,0.3008,0.2403,0.2437
347,07/16/19 10:30:01 PM,0.3008,0.2403,0.2437
348,07/16/19 11:00:01 PM,0.3008,0.2403,0.2434
349,07/16/19 11:30:01 PM,0.3008,0.2403,0.2430
350,07/17/19 12:00:01 AM,0.3008,0.2406,0.2430
351,07/17/19 12:30:01 AM,0.3008,0.2406,0.2430
352,07/17/19 01:00:01 AM,0.3005,0.2406,0.2430
353,07/17/19 01:30:01 AM,0.3008,0.2406,0.2434
354,07/17/19 02:00:01 AM,0.3008,0.2406,0.2434
355,07/17/19 02:30:01 AM,0.3008,0.2406,0.2434
356,07/17/19 03:00:01 AM,0.3008,0.2410,0.2434
357,07/17/19 03:30:01 AM,0.3005,0.2406,0.2437
358,07/17/19 04:00:01 AM,0.3008,0.2406,0.2441
359,07/17/19 04:30:01 AM,0.3008,0.2410,0.2445
360,07/17/19 05:00:01 AM,0.3008,0.2410,0.2452
361,07/17/19 05:30:01 AM,0.3005,0.2410,0.2452
362,07/17/19 06:00:01 AM,0.3008,0.2410,0.2456
363,07/17/19 06:30:01 AM,0.3005,0.2410,0.2460
364,07/17/19 07:00:01 AM,0.3008,0.2406,0.2464
365,07/17/19 07:30:01 AM,0.3008,0.2406,0.2468
366,07/17/19 08:00:01 AM,0.3005,0.2406,0.2471
367,07/17/19 08:30:01 AM,0.3005,0.2406,0.2475
368,07/17/19 09:00:01 AM,0.3008,0.2406,0.2479
369,07/17/19 09:30:01 AM,0.3008,0.2403,0.2483
370,07/17/19 10:00:01 AM,0.3008,0.2403,0.2483
371,07/17/19 10:30:01 AM,0.3008,0.2403,0.2475
372,07/17/19 11:00:01 AM,0.3008,0.2403,0.2471
373,07/17/19 11:30:01 AM,0.3008,0.2399,0.2464
374,07/17/19 12:00:01 PM,0.3008,0.2403,0.2449
375,07/17/19 12:30:01 PM,0.3008,0.2399,0.2445
376,07/17/19 01:00:01 PM,0.3008,0.2399,0.2437
377,07/17/19 01:30:01 PM,0.3008,0.2403,0.2441
378,07/17/19 02:00:01 PM,0.3008,0.2394,0.2441
379,07/17/19 02:30:01 PM,0.3008,0.2394,0.2445
380,07/17/19 03:00:01 PM,0.3008,0.2399,0.2441
381,07/17/19 03:30:01 PM,0.3008,0.2394,0.2441
382,07/17/19 04:00:01 PM,0.3008,0.2399,0.2441
383,07/17/19 04:30:01 PM,0.3008,0.2394,0.2441
384,07/17/19 05:00:01 PM,0.3008,0.2394,0.2441
385,07/17/19 05:30:01 PM,0.3005,0.2394,0.2441
386,07/17/19 06:00:01 PM,0.3005,0.2399,0.2437
387,07/17/19 06:30:01 PM,0.3008,0.2394,0.2437
388,07/17/19 07:00:01 PM,0.3005,0.2394,0.2437
389,07/17/19 07:30:01 PM,0.3005,0.2394,0.2434
390,07/17/19 08:00:01 PM,0.3005,0.2403,0.2430
391,07/17/19 08:30:01 PM,0.3005,0.2403,0.2425
392,07/17/19 09:00:01 PM,0.3005,0.2399,0.2425
393,07/17/19 09:30:01 PM,0.3005,0.2403,0.2425
394,07/17/19 10:00:01 PM,0.3005,0.2403,0.2421
395,07/17/19 10:30:01 PM,0.3005,0.2403,0.2418
396,07/17/19 11:00:01 PM,0.3005,0.2406,0.2418
397,07/17/19 11:30:01 PM,0.3005,0.2406,0.2414
398,07/18/19 12:00:01 AM,0.3005,0.2406,0.2414
399,07/18/19 12:30:01 AM,0.3005,0.2406,0.2414
400,07/18/19 01:00:01 AM,0.3005,0.2406,0.2414
401,07/18/19 01:30:01 AM,0.3005,0.2406,0.2414
402,07/18/19 02:00:01 AM,0.3005,0.2406,0.2418
403,07/18/19 02:30:01 AM,0.3005,0.2406,0.2418
404,07/18/19 03:00:01 AM,0.3005,0.2406,0.2421
405,07/18/19 03:30:01 AM,0.3005,0.2406,0.2421
406,07/18/19 04:00:01 AM,0.3005,0.2406,0.2425
407,07/18/19 04:30:01 AM,0.3005,0.2406,0.2434
408,07/18/19 05:00:01 AM,0.3005,0.2406,0.2437
409,07/18/19 05:30:01 AM,0.3005,0.2406,0.2441
410,07/18/19 06:00:01 AM,0.3005,0.2406,0.2441
411,07/18/19 06:30:01 AM,0.3005,0.2403,0.2449
412,07/18/19 07:00:01 AM,0.3005,0.2403,0.2452
413,07/18/19 07:30:01 AM,0.3001,0.2403,0.2456
414,07/18/19 08:00:01 AM,0.3001,0.2403,0.2456
415,07/18/19 08:30:01 AM,0.3005,0.2403,0.2460
416,07/18/19 09:00:01 AM,0.3005,0.2403,0.2464
417,07/18/19 09:30:01 AM,0.3005,0.2399,0.2468
418,07/18/19 10:00:01 AM,0.3008,0.2403,0.2464
419,07/18/19 10:30:01 AM,0.3005,0.2399,0.2464
420,07/18/19 11:00:01 AM,0.3005,0.2399,0.2456
421,07/18/19 11:30:01 AM,0.3005,0.2399,0.2449
422,07/18/19 12:00:01 PM,0.3005,0.2403,0.2437
423,07/18/19 12:30:01 PM,0.3005,0.2399,0.2425
424,07/18/19 01:00:01 PM,0.3005,0.2394,0.2421
425,07/18/19 01:30:01 PM,0.3005,0.2399,0.2425
426,07/18/19 02:00:01 PM,0.3005,0.2399,0.2425
427,07/18/19 02:30:01 PM,0.3005,0.2394,0.2430
428,07/18/19 03:00:01 PM,0.3005,0.2390,0.2425
429,07/18/19 03:30:01 PM,0.3005,0.2394,0.2425
430,07/18/19 04:00:01 PM,0.3005,0.2390,0.2425
431,07/18/19 04:30:01 PM,0.3005,0.2394,0.2425
